{'2018-07-13T14:29:02.078682UTC': array([{'date': '2018-07-09 13:05:37', 'amount': '2160.5', 'type': 'sell', 'total': '0.054902647604982424', 'price': '0.000025412009999992', 'orderHash': '0x7cfce94d761f07af2bc1c5ad00e63733456b46ff01ffb436b962f66f851ea54e', 'uuid': 'c60ee820-8378-11e8-969d-6f1b9b74c00a', 'buyerFee': '2.1605', 'sellerFee': '0.000109805295209965', 'gasFee': '0.00442', 'timestamp': 1531141537, 'maker': '0xe36e0638debf9ef117bf607e836f205e7468e39e', 'taker': '0x8de28e82dacb30d47dc34b978c999b0bba21c3ef', 'transactionHash': '0x35ea0dce22fdbdcf9d28e0469436ad1faa50ed5cb4304796bcf5de6a728f7d21', 'usdValue': '38.4318533234876968'},
       {'date': '2018-06-18 15:42:12', 'amount': '6337.466667', 'type': 'sell', 'total': '0.16483750800867', 'price': '0.00002601', 'orderHash': '0x426a839eb6ea21a225d3b4981f3483f1ea2ac10576b8cb129ec2c6f2caac1c02', 'uuid': '2b0d04d0-730e-11e8-8590-1d3944fade5d', 'buyerFee': '6.337466667', 'sellerFee': '0.00032967501601734', 'gasFee': '0.00136', 'timestamp': 1529336532, 'maker': '0xfd8b79fe58bb0b96cf8ff3db555fc2763d74aa74', 'taker': '0x286205485418d905ee31ec51d71a509898a17ace', 'transactionHash': '0x1367ef5c4f3bcb0dcda6f6942b41b42aae6ced947fba2409a2b187cf4c0846ec', 'usdValue': '115.386255606069'},
       {'date': '2018-06-09 06:46:04', 'amount': '8449.04580852', 'type': 'sell', 'total': '0.3379618323408', 'price': '0.00004', 'orderHash': '0xa39a9d4b0956b5752510451e5c54d120b065783d9d8b912220db2a092ba1228a', 'uuid': 'c78be390-6bb0-11e8-bd45-b7e03bf852c2', 'buyerFee': '8.44904580852', 'sellerFee': '0.0006759236646816', 'gasFee': '0.00119', 'timestamp': 1528526764, 'maker': '0xdc36f82fc3c6331975fb20c74d01b378f1d0eb78', 'taker': '0xbe708d227f6dfa0b8f2698bf543b949dfe4e28fb', 'transactionHash': '0x39e62cb79f0a99194b64c7eb07a63d623d9de521503de4c39d46f95fe0c63bc9', 'usdValue': '236.57328263856'},
       {'date': '2018-06-09 06:18:58', 'amount': '9050.91694213', 'type': 'buy', 'total': '0.362036676998325913', 'price': '0.00003999999992411', 'orderHash': '0xb5d88f052457ca0d88dbe42dc9e6b1edf513f5ef92d4c82c482def0ea50ff257', 'uuid': 'fe8c88d0-6bac-11e8-bd45-b7e03bf852c2', 'buyerFee': '18.10183388426', 'sellerFee': '0.000362036676998326', 'gasFee': '34.000000064506491332', 'timestamp': 1528525138, 'maker': '0xed7494de207a1784b0af9267af260ddbb67d7114', 'taker': '0xdc36f82fc3c6331975fb20c74d01b378f1d0eb78', 'transactionHash': '0x5c91970c9eccef40423610b79cdc3b120370b7ab0d172af19502a7cb352a99ed', 'usdValue': '253.4256738988281391'},
       {'date': '2018-06-09 06:17:29', 'amount': '8181.83305787', 'type': 'buy', 'total': '0.299999999999696142', 'price': '0.0000366666', 'orderHash': '0xe9b047b4caeb971fd3050712b546c0c376b2ebf521c23959b1fcdac19908d98d', 'uuid': 'c95b2220-6bac-11e8-bd45-b7e03bf852c2', 'buyerFee': '16.36366611574', 'sellerFee': '0.000299999999999696', 'gasFee': '37.090976529048226735', 'timestamp': 1528525049, 'maker': '0xed7494de207a1784b0af9267af260ddbb67d7114', 'taker': '0xdc36f82fc3c6331975fb20c74d01b378f1d0eb78', 'transactionHash': '0x4326df8668a5854ca863d39b6945ed2d5007d2c79b88ff64eb6cb29538ed6264', 'usdValue': '209.9999999997872994'},
       {'date': '2018-06-09 04:56:42', 'amount': '17250', 'type': 'sell', 'total': '0.41591475', 'price': '0.000024111', 'orderHash': '0xaac31c92bd3dae530ac0d3ccc927ee054b5455bbcfb0a6c88e8e14e5d30ce84f', 'uuid': '803a4810-6ba1-11e8-bd45-b7e03bf852c2', 'buyerFee': '17.25', 'sellerFee': '0.0008318295', 'gasFee': '0.00357', 'timestamp': 1528520202, 'maker': '0xed7494de207a1784b0af9267af260ddbb67d7114', 'taker': '0xaf5d469ec1bff11d91e56b597fe507390002a939', 'transactionHash': '0x80a823f9e3cc3dff9bc917d6d0278cab8d56381be90055654a3a4ce5bc6b6fc3', 'usdValue': '291.140325'},
       {'date': '2018-06-09 04:56:31', 'amount': '60000', 'type': 'sell', 'total': '1.86', 'price': '0.000031', 'orderHash': '0x7d0055f0f06d4359cd9d724ffe41c7f903e22d52f9485ee356f8d2bd8520081c', 'uuid': '79bd0ea0-6ba1-11e8-bd45-b7e03bf852c2', 'buyerFee': '60', 'sellerFee': '0.00372', 'gasFee': '0.003569999999999999', 'timestamp': 1528520191, 'maker': '0xd32f1c4a920b30311efa69749ad3f111783f54fa', 'taker': '0xaf5d469ec1bff11d91e56b597fe507390002a939', 'transactionHash': '0x658936d81d0046d03ad2ec84d03879c8e97abc874996bc80c3c493034ea16b54', 'usdValue': '1302'},
       {'date': '2018-06-09 04:56:27', 'amount': '40000', 'type': 'sell', 'total': '1.2404', 'price': '0.00003101', 'orderHash': '0x1b04c99973414b65961b79227e6b27848c5fa7f413944d61e5b0bdd55d82b0a3', 'uuid': '77608100-6ba1-11e8-bd45-b7e03bf852c2', 'buyerFee': '40', 'sellerFee': '0.0024808', 'gasFee': '0.00357', 'timestamp': 1528520187, 'maker': '0xfd8b79fe58bb0b96cf8ff3db555fc2763d74aa74', 'taker': '0xaf5d469ec1bff11d91e56b597fe507390002a939', 'transactionHash': '0xe1c36c3ad299dc405b5db2eb74f16d5a000412c6959c9d0563bda588c1d54147', 'usdValue': '868.28'},
       {'date': '2018-06-09 04:56:22', 'amount': '32000', 'type': 'sell', 'total': '0.992352', 'price': '0.000031011', 'orderHash': '0x288429ed7279beb75728f43a041eb0bece50680ed689f7618c7a47d611d0a792', 'uuid': '745a6cf0-6ba1-11e8-bd45-b7e03bf852c2', 'buyerFee': '32', 'sellerFee': '0.001984704', 'gasFee': '0.00357', 'timestamp': 1528520182, 'maker': '0xe4a4a8bce34dc0a44e872bc89fbf699c0aa43664', 'taker': '0xaf5d469ec1bff11d91e56b597fe507390002a939', 'transactionHash': '0xd3cc64e2b8e59c8ca7b3c0f7013ee1dec3a65fc1fa625b2b28fde04584630b6a', 'usdValue': '694.6464'},
       {'date': '2018-06-06 04:05:07', 'amount': '4321', 'type': 'buy', 'total': '0.21605', 'price': '0.00005', 'orderHash': '0x06b605d417b166fde2a7d67fcbf26c145570b86b30d89742bca06b8bd7313289', 'uuid': 'cc7245d0-693e-11e8-a959-0d14cb8860d7', 'buyerFee': '8.642', 'sellerFee': '0.00021605', 'gasFee': '54.399999999999996973', 'timestamp': 1528257907, 'maker': '0x6a3b1ff8afcfd337c40f42bbb49f32c35627c209', 'taker': '0xe4a4a8bce34dc0a44e872bc89fbf699c0aa43664', 'transactionHash': '0xcb143fb7463a19f35b3e6c10fa29ded9330ef98516880089aa02c0fe1ad1e645', 'usdValue': '151.235'},
       {'date': '2018-06-06 04:04:59', 'amount': '5631.363', 'type': 'buy', 'total': '0.281562518637', 'price': '0.000049999', 'orderHash': '0x834346cd3c88c239754399d6d122b395e40648137f4556af1c37761ad8c6b10b', 'uuid': 'c7ff3440-693e-11e8-a959-0d14cb8860d7', 'buyerFee': '11.262726', 'sellerFee': '0.000281562518637', 'gasFee': '54.401088021760431951', 'timestamp': 1528257899, 'maker': '0x727904d80c5bdd4a7d7341e22e4b756a81f8eb52', 'taker': '0xe4a4a8bce34dc0a44e872bc89fbf699c0aa43664', 'transactionHash': '0x277c6c79da4fa9e5bb4ff0cb33a66af3e352e6cfd3774455b853cf2469b3b186', 'usdValue': '197.0937630459'},
       {'date': '2018-06-06 04:04:43', 'amount': '3556.88724405', 'type': 'buy', 'total': '0.173892263525741488', 'price': '0.000048888888399999', 'orderHash': '0xc24592157ac72358a1375f0811291198e4d879f80d5cba2c4806015b4b2b5310', 'uuid': 'be5747c0-693e-11e8-a959-0d14cb8860d7', 'buyerFee': '7.1137744881', 'sellerFee': '0.000173892263525741', 'gasFee': '55.636364192728085857', 'timestamp': 1528257883, 'maker': '0xed7494de207a1784b0af9267af260ddbb67d7114', 'taker': '0xe4a4a8bce34dc0a44e872bc89fbf699c0aa43664', 'transactionHash': '0xc67379ffdd3846fa5770bbbbce67f35a44c75d1bc6a0b8ba660b7c685ddc3544', 'usdValue': '121.7245844680190416'},
       {'date': '2018-06-04 17:46:27', 'amount': '1349.79887996', 'type': 'buy', 'total': '0.052642152269419862', 'price': '0.00003899999699999', 'orderHash': '0x148edbbade44bf60299939fc024a0b4bf590dc91444d2089a1058ad4cefa4c57', 'uuid': '34bf3060-681f-11e8-aca8-bde2daa6907d', 'buyerFee': '2.69959775992', 'sellerFee': '0.00005264215226942', 'gasFee': '100.25641796772536295', 'timestamp': 1528134387, 'maker': '0xed7494de207a1784b0af9267af260ddbb67d7114', 'taker': '0x3ac15b101bdd564933addabf5cdecdfe52f39e8e', 'transactionHash': '0x7a9a51030ae42eff60aafb55ac7a0295cf77b1840667061a53ba384e2ba256cb', 'usdValue': '36.8495065885939034'},
       {'date': '2018-05-28 23:55:32', 'amount': '3216.93102381', 'type': 'sell', 'total': '0.0930336452085852', 'price': '0.00002892', 'orderHash': '0xce48c994c205b4c951da0119c4a91a94278cd0a68fa9817e065c10b289ebde21', 'uuid': '9b52f700-62d2-11e8-a4d8-63c4e5cb378d', 'buyerFee': '3.21693102381', 'sellerFee': '0.00018606729041717', 'gasFee': '0.00255', 'timestamp': 1527551732, 'maker': '0xfd8b79fe58bb0b96cf8ff3db555fc2763d74aa74', 'taker': '0x8dd931547a9db91ba7c71a1da19076bb28bcd9f7', 'transactionHash': '0x07be1c237a3356cd3a3f15c1faeb1bd679139d4f0bdda17cff16ee918b88ba77', 'usdValue': '65.12355164600964'},
       {'date': '2018-05-27 11:43:43', 'amount': '5637', 'type': 'sell', 'total': '0.163022045636999999', 'price': '0.000028920001', 'orderHash': '0x23d8ba99be63c477c95e30382ebe0f7e4d4f70948dae6451e66cf598a3cb6065', 'uuid': '356587d0-61a3-11e8-879b-9fbda4bf7180', 'buyerFee': '5.637', 'sellerFee': '0.000326044091274', 'gasFee': '0.00221', 'timestamp': 1527421423, 'maker': '0x727904d80c5bdd4a7d7341e22e4b756a81f8eb52', 'taker': '0xf7b36965cbad1eb58d40ec735d3ddaceeb707d9c', 'transactionHash': '0xe6531cfdacc65af09e3e2e188aa4c34bece1cdbfd6406fd56068a1672a5d4157', 'usdValue': '114.1154319458999993'},
       {'date': '2018-05-22 23:05:09', 'amount': '6314.19618666', 'type': 'sell', 'total': '0.182480269794474', 'price': '0.0000289', 'orderHash': '0xde4cfb230c13d8c2e8799527aa74041468a24ff34d27fc6ac1e96652347749dd', 'uuid': '9353f530-5e14-11e8-8e87-0be4c258aaef', 'buyerFee': '6.31419618666', 'sellerFee': '0.000364960539588948', 'gasFee': '0.0034', 'timestamp': 1527030309, 'maker': '0xfd8b79fe58bb0b96cf8ff3db555fc2763d74aa74', 'taker': '0xeac45858a2e9fe62e9339bfead449a6d041d7335', 'transactionHash': '0x41403e77555f4826411b1889f6408a2643c744815f448fabe89bc39da567609f', 'usdValue': '127.7361888561318'},
       {'date': '2018-05-13 15:09:58', 'amount': '4108.90026887', 'type': 'sell', 'total': '0.0922037220334428', 'price': '0.00002244', 'orderHash': '0xa15556bf385c060351cde7ff147e384275af3640cd4b2a5944cb289a9ed24829', 'uuid': 'b3bc6250-56bf-11e8-8e87-0be4c258aaef', 'buyerFee': '4.10890026887', 'sellerFee': '0.000184407444066886', 'gasFee': '0.00238', 'timestamp': 1526224198, 'maker': '0xfd8b79fe58bb0b96cf8ff3db555fc2763d74aa74', 'taker': '0x5cbc18b82e76599618d9f91810abf82a86fca242', 'transactionHash': '0x5baed3e34a5fafa15c1b2b62a13053c4ca8c8f30c5181087578fefe705c841cb', 'usdValue': '64.54260542340996'},
       {'date': '2018-05-13 15:09:21', 'amount': '2000.00027599', 'type': 'buy', 'total': '0.099999999999998095', 'price': '0.0000499999931', 'orderHash': '0x3d546c47a726869eee5668df1d3aaef6d9e65c3f65df6ee8b974c9afd745c7f3', 'uuid': '9d917ce0-56bf-11e8-8e87-0be4c258aaef', 'buyerFee': '4.00000055198', 'sellerFee': '0.000099999999999998', 'gasFee': '47.600006568562906', 'timestamp': 1526224161, 'maker': '0xed7494de207a1784b0af9267af260ddbb67d7114', 'taker': '0x5cbc18b82e76599618d9f91810abf82a86fca242', 'transactionHash': '0xd42df1b7f85c1c6c272e585528af1a86f448067b2e52f291bfce6280bb659f9c', 'usdValue': '69.9999999999986665'},
       {'date': '2018-05-12 20:28:07', 'amount': '5500', 'type': 'buy', 'total': '0.27493888884', 'price': '0.00004998888888', 'orderHash': '0xdc6c44bc932bd7d7c0e53b96b46d09701336b71ec3991faccb5f129b6d373419', 'uuid': 'fb4574b0-5622-11e8-8e87-0be4c258aaef', 'buyerFee': '11', 'sellerFee': '0.00027493888884', 'gasFee': '23.805290068691758', 'timestamp': 1526156887, 'maker': '0x7fa38d53ba05391ae4c46f6984ed7969e4d4fb8e', 'taker': '0x3ac15b101bdd564933addabf5cdecdfe52f39e8e', 'transactionHash': '0xc2eb9201902844294b32f143bc5787be4e73b63ea2f800e209e1a308c1507873', 'usdValue': '192.457222188'},
       {'date': '2018-05-12 20:27:32', 'amount': '3000', 'type': 'buy', 'total': '0.14996666664', 'price': '0.00004998888888', 'orderHash': '0xdc6c44bc932bd7d7c0e53b96b46d09701336b71ec3991faccb5f129b6d373419', 'uuid': 'e62632e0-5622-11e8-8e87-0be4c258aaef', 'buyerFee': '6', 'sellerFee': '0.00014996666664', 'gasFee': '23.80529006869176', 'timestamp': 1526156852, 'maker': '0x7fa38d53ba05391ae4c46f6984ed7969e4d4fb8e', 'taker': '0x3ac15b101bdd564933addabf5cdecdfe52f39e8e', 'transactionHash': '0x1ec4a1257b1454780f4e340b33de1262bb151e63b82d3f6c8f71ca12aaf16735', 'usdValue': '104.976666648'},
       {'date': '2018-05-12 20:24:11', 'amount': '1500', 'type': 'buy', 'total': '0.07498333332', 'price': '0.00004998888888', 'orderHash': '0xdc6c44bc932bd7d7c0e53b96b46d09701336b71ec3991faccb5f129b6d373419', 'uuid': '6e2e8760-5622-11e8-8e87-0be4c258aaef', 'buyerFee': '3', 'sellerFee': '0.00007498333332', 'gasFee': '23.80529006869176', 'timestamp': 1526156651, 'maker': '0x7fa38d53ba05391ae4c46f6984ed7969e4d4fb8e', 'taker': '0x3ac15b101bdd564933addabf5cdecdfe52f39e8e', 'transactionHash': '0x1ab3517996ac6a6a21c611a1731eaa7848fc8ddd0aaabba148e868bd829810f0', 'usdValue': '52.488333324'},
       {'date': '2018-05-12 16:37:06', 'amount': '10000', 'type': 'sell', 'total': '0.31', 'price': '0.000031', 'orderHash': '0xc45aff89e1d3e1a48349e959bbad55e85b207d5659cfab3eb2f964242a2fb487', 'uuid': 'b502e7f0-5602-11e8-8e87-0be4c258aaef', 'buyerFee': '10', 'sellerFee': '0.00062', 'gasFee': '0.0017', 'timestamp': 1526143026, 'maker': '0xfd8b79fe58bb0b96cf8ff3db555fc2763d74aa74', 'taker': '0x7fa38d53ba05391ae4c46f6984ed7969e4d4fb8e', 'transactionHash': '0xb55b749d870c6ca4d99c20b80cadfc04283951bbf685df53f548dfe5b7e5a060', 'usdValue': '217'},
       {'date': '2018-05-11 23:47:46', 'amount': '10000', 'type': 'sell', 'total': '0.41', 'price': '0.000041', 'orderHash': '0x459c78472ad9d0251b66a35b04a997553a73434bc1306e69d6cb7f2f95d8d929', 'uuid': 'b4b203e0-5575-11e8-8e87-0be4c258aaef', 'buyerFee': '10', 'sellerFee': '0.00082', 'gasFee': '0.00153', 'timestamp': 1526082466, 'maker': '0xfd8b79fe58bb0b96cf8ff3db555fc2763d74aa74', 'taker': '0xefd0199657b444856e3259ed8e3c39ee43cf51dc', 'transactionHash': '0xf176b236117c645a0c0ac3d2609ef6af91fd59dd0485281a074ef97f3deabfff', 'usdValue': '287'},
       {'date': '2018-05-10 07:25:59', 'amount': '2592.6', 'type': 'sell', 'total': '0.055637196', 'price': '0.00002146', 'orderHash': '0x30e7e76e17a1c1f2e5838c69ad3ce0f67cb7aaa743c12b751eff6c4d3e99275e', 'uuid': '62ec1df0-5423-11e8-9f76-1d11e4896c57', 'buyerFee': '2.5926', 'sellerFee': '-0.0008962804', 'gasFee': '0.00646', 'timestamp': 1525937159, 'maker': '0xed7494de207a1784b0af9267af260ddbb67d7114', 'taker': '0x95d26702799aa73a998f609041463dd9e4acdb10', 'transactionHash': '0x28429c0cda2d39b38ab83fc072c070f720cff56db85ef58418c3578410721229', 'usdValue': '38.9460372'},
       {'date': '2018-04-29 09:57:48', 'amount': '4321', 'type': 'sell', 'total': '0.09182125043210216', 'price': '0.000021250000100001', 'orderHash': '0xcc97e9255953b3d19a77f9def022d7f88dd4b36371f2489feea5d937fa0f7806', 'uuid': 'c5e03100-4b93-11e8-a431-bbdc4f4bf997', 'buyerFee': '4.321', 'sellerFee': '0.000183642500864204', 'gasFee': '0.00204', 'timestamp': 1524995868, 'maker': '0xed7494de207a1784b0af9267af260ddbb67d7114', 'taker': '0x1f90ab92275b41eb249d76c1a4b64a45709c39a7', 'transactionHash': '0x17bc19aad712b423d13d528a81ef1a87688daad0afa0d8af2580432b35027999', 'usdValue': '62.659669255413695134'},
       {'date': '2018-04-23 22:02:41', 'amount': '6794.7725', 'type': 'buy', 'total': '0.21743272', 'price': '0.000032', 'orderHash': '0x4faf4af4b0ea8e1c26e1c09a2f19e9658ffeb6c44cf49131191f64f7fa07e6d8', 'uuid': '0b35a9c0-4742-11e8-83d6-f370652d5915', 'buyerFee': '13.589545', 'sellerFee': '0.00021743272', 'gasFee': '63.749999999999994835', 'timestamp': 1524520961, 'maker': '0x90546877f73cfc33703eefe320a8a29e7901bcd5', 'taker': '0x43309c7cead1a6448107d4df45edf11cc6eefdcf', 'transactionHash': '0xe5b5f75074a4e890ccb7b300a56b237e2a2636e433ec12202cbc2b58038d5c81', 'usdValue': '139.711901332729719388'},
       {'date': '2018-04-22 21:15:41', 'amount': '3249.99999999', 'type': 'buy', 'total': '0.103974650016574999', 'price': '0.0000319922000051', 'orderHash': '0x24bf6e4f030349bf66b9e0a91d27e37dbc9563118399b12168e68d0a86dcd38c', 'uuid': '5011ccc0-4672-11e8-8ec3-e5c8999e2bb9', 'buyerFee': '6.49999999998', 'sellerFee': '0.000103974650016575', 'gasFee': '26.568976183628596054', 'timestamp': 1524431741, 'maker': '0xed7494de207a1784b0af9267af260ddbb67d7114', 'taker': '0x8dd931547a9db91ba7c71a1da19076bb28bcd9f7', 'transactionHash': '0xe7bb105ba2360f6a4aa9ca14c6b2a98ff777815f4ca72ef718fae0a4f364b354', 'usdValue': '66.47646153767935804'},
       {'date': '2018-04-18 22:53:15', 'amount': '14644.08', 'type': 'sell', 'total': '0.322170492203999999', 'price': '0.00002200005', 'orderHash': '0x65297fdc5c1147154832290d59423c093aabd84aa0ebd92698339a52bb018023', 'uuid': '473523f0-435b-11e8-960b-17f5fdbc21da', 'buyerFee': '14.64408', 'sellerFee': '0.000644340984408', 'gasFee': '0.00085', 'timestamp': 1524091995, 'maker': '0xed7494de207a1784b0af9267af260ddbb67d7114', 'taker': '0x97d163c6506ef845bee877d84028cb99fe5167f4', 'transactionHash': '0x8993a649b8c53668286757854c22bf834fabb0413086f6490e22e99045e466b9', 'usdValue': '168.507484987994441106'},
       {'date': '2018-04-12 05:37:03', 'amount': '14805.28569264', 'type': 'buy', 'total': '0.4884263750001936', 'price': '0.00003299', 'orderHash': '0x4f25ced9aa8fe22459c20d9372a0442958533ed0d6e72048fc817ddb8fec82ec', 'uuid': '87912fe0-3e13-11e8-bd09-998c5e21673d', 'buyerFee': '29.61057138528', 'sellerFee': '0.000488426375000194', 'gasFee': '15.459230069718093876', 'timestamp': 1523511423, 'maker': '0xfecd330ed6f4ff2b82b94aa80733695235ee49c2', 'taker': '0x719d8cfc118325081295ffdff5cf84d2fd2518f4', 'transactionHash': '0x5733f6cbe8d259751a6c826a21f4f3c788ce13ef4418b4c394762949a0b41c09', 'usdValue': '211.835347607942022624'},
       {'date': '2018-04-10 11:31:21', 'amount': '69989.28578479', 'type': 'sell', 'total': '1.840718216139977', 'price': '0.0000263', 'orderHash': '0x2462353b408826c7fbfc79467fc0bcc08392b5871a3ae00651f659ac78a2914c', 'uuid': 'b1551ab0-3cb2-11e8-84d0-876bd50f5c5b', 'buyerFee': '69.98928578479', 'sellerFee': '0.003681436432279954', 'gasFee': '0.000339999999999999', 'timestamp': 1523359881, 'maker': '0x9d513331993628b7d931aa9ad4332589219ca4cb', 'taker': '0xefd0199657b444856e3259ed8e3c39ee43cf51dc', 'transactionHash': '0xfce5f168fee1d6c35932b8a0d2db8681fe7ed4b0fbf659dd3bdf1d892bfa2ac8', 'usdValue': '725.087252546493557987'},
       {'date': '2018-04-07 04:38:34', 'amount': '7881.17611397', 'type': 'buy', 'total': '0.2599999999998703', 'price': '0.00003299', 'orderHash': '0x780e3bed7b38a00cf4d946a4af35098ee57b14a4dbfc78b24f50345d72bcbd62', 'uuid': '87e95ac0-3a1d-11e8-aede-1fe0cfa576d0', 'buyerFee': '15.76235222794', 'sellerFee': '0.00025999999999987', 'gasFee': '20.612306759624128057', 'timestamp': 1523075914, 'maker': '0x2ba56a2415dedaaef2a54a1a6cc90d4555e0000d', 'taker': '0xd657e86f2fa0d3d00589cd5eb6a7fd555a74de02', 'transactionHash': '0xaed188e8098b84f1d30af47c7d83ef3e337b95228d0b129b1891c2fc688f4f12', 'usdValue': '98.520443284038275456'},
       {'date': '2018-04-06 13:29:39', 'amount': '5040', 'type': 'buy', 'total': '0.15265152', 'price': '0.000030288', 'orderHash': '0x2a8e54ef01f83a97e2b1ebf6b04346094432177842ce19473c4ea963d3b95579', 'uuid': '8ea78780-399e-11e8-aede-1fe0cfa576d0', 'buyerFee': '10.08', 'sellerFee': '0.00015265152', 'gasFee': '22.45113576333861408', 'timestamp': 1523021379, 'maker': '0xd657e86f2fa0d3d00589cd5eb6a7fd555a74de02', 'taker': '0x93552b51926ecccca7dd418cb2d7dad7c8283d1f', 'transactionHash': '0x2db5e4121b5d27e33ff40ae87f8385fc87a0943984a56e5055d4ce249e7c0bce', 'usdValue': '55.767732275808446842'},
       {'date': '2018-04-06 00:17:43', 'amount': '8016.84591235', 'type': 'buy', 'total': '0.2672014742586255', 'price': '0.00003333', 'orderHash': '0xce567c223845ad503f738cbf2a230539016e62a74f0b1590bbe8524cb7549fc4', 'uuid': 'ecc06cc0-392f-11e8-aede-1fe0cfa576d0', 'buyerFee': '16.0336918247', 'sellerFee': '0.000267201474258626', 'gasFee': '25.502550255025500353', 'timestamp': 1522973863, 'maker': '0xd657e86f2fa0d3d00589cd5eb6a7fd555a74de02', 'taker': '0x93552b51926ecccca7dd418cb2d7dad7c8283d1f', 'transactionHash': '0x1c62c4fa1521aea6a2001b798778b7e7a79c124f676f9f3fee169a36a4cfa940', 'usdValue': '101.884080531638063786'},
       {'date': '2018-04-05 17:16:43', 'amount': '5624.34009447', 'type': 'buy', 'total': '0.2024199999999753', 'price': '0.00003599', 'orderHash': '0x306bf098dcba4c1bec52441ca1489f803cd535ff049145ec24c9dcd7f59b907f', 'uuid': '1ce65440-38f5-11e8-a10a-2beddc8448af', 'buyerFee': '11.24868018894', 'sellerFee': '0.000202419999999975', 'gasFee': '14.170602945262572479', 'timestamp': 1522948603, 'maker': '0x2ba56a2415dedaaef2a54a1a6cc90d4555e0000d', 'taker': '0xd657e86f2fa0d3d00589cd5eb6a7fd555a74de02', 'transactionHash': '0xd92c1cb80a039cb533e5e1e4d2edbc1f465e6228bec9e5a85e9ff22fb73358a5', 'usdValue': '75.79581968439163112'},
       {'date': '2018-04-05 17:16:08', 'amount': '5800.86864068', 'type': 'buy', 'total': '0.207671097336344', 'price': '0.0000358', 'orderHash': '0xbea8e911a58b4b01ffe0305969315cbe3d7a6fb2e3369360c622fcd4066f2ec5', 'uuid': '0801d180-38f5-11e8-a10a-2beddc8448af', 'buyerFee': '11.60173728136', 'sellerFee': '0.000207671097336344', 'gasFee': '14.245810055865916306', 'timestamp': 1522948568, 'maker': '0x2ba56a2415dedaaef2a54a1a6cc90d4555e0000d', 'taker': '0xd657e86f2fa0d3d00589cd5eb6a7fd555a74de02', 'transactionHash': '0xf7aacc6da51921ec1e85f6d01590cd64b3a93d7927060d6274b3c7f2ec79a4e9', 'usdValue': '77.717691009437353966'},
       {'date': '2018-04-05 17:16:03', 'amount': '6213.12849162', 'type': 'buy', 'total': '0.222429999999996', 'price': '0.0000358', 'orderHash': '0xbea8e911a58b4b01ffe0305969315cbe3d7a6fb2e3369360c622fcd4066f2ec5', 'uuid': '04dc4e90-38f5-11e8-a10a-2beddc8448af', 'buyerFee': '12.42625698324', 'sellerFee': '0.000222429999999996', 'gasFee': '14.24581005586591724', 'timestamp': 1522948563, 'maker': '0x2ba56a2415dedaaef2a54a1a6cc90d4555e0000d', 'taker': '0xd657e86f2fa0d3d00589cd5eb6a7fd555a74de02', 'transactionHash': '0xc60ef6ea1690bad7b91beaa74f795dbbc82a5514511c01a267c3188abe0a2448', 'usdValue': '83.240981691502477236'},
       {'date': '2018-04-05 17:15:54', 'amount': '5893.8547486', 'type': 'buy', 'total': '0.21099999999988', 'price': '0.0000358', 'orderHash': '0xbea8e911a58b4b01ffe0305969315cbe3d7a6fb2e3369360c622fcd4066f2ec5', 'uuid': 'ff42be60-38f4-11e8-a10a-2beddc8448af', 'buyerFee': '11.7877094972', 'sellerFee': '0.00021099999999988', 'gasFee': '14.24581005586592052', 'timestamp': 1522948554, 'maker': '0x2ba56a2415dedaaef2a54a1a6cc90d4555e0000d', 'taker': '0xd657e86f2fa0d3d00589cd5eb6a7fd555a74de02', 'transactionHash': '0x811df34f2b4d0e7f25eb940a587ce794e91c76810d0c4d1eb3c8e3c21aaf9e90', 'usdValue': '78.947318930356553751'},
       {'date': '2018-04-05 17:15:39', 'amount': '4217.87709497', 'type': 'buy', 'total': '0.150999999999926', 'price': '0.0000358', 'orderHash': '0xbea8e911a58b4b01ffe0305969315cbe3d7a6fb2e3369360c622fcd4066f2ec5', 'uuid': 'f6ddb220-38f4-11e8-a10a-2beddc8448af', 'buyerFee': '8.43575418994', 'sellerFee': '0.000150999999999926', 'gasFee': '14.245810055865919839', 'timestamp': 1522948539, 'maker': '0x2ba56a2415dedaaef2a54a1a6cc90d4555e0000d', 'taker': '0xd657e86f2fa0d3d00589cd5eb6a7fd555a74de02', 'transactionHash': '0xb59d5fa4384d5b3e04831ada9497c1cd7e6ce858659906a6edd6fb021861e630', 'usdValue': '56.488702964521842595'},
       {'date': '2018-04-05 17:15:31', 'amount': '5306.71296296', 'type': 'buy', 'total': '0.1833999999998976', 'price': '0.00003456', 'orderHash': '0x8f61d1217979c7858a2e3f3676228d274f6bd2dde3c95d9e7b6ad4ea98fabca9', 'uuid': 'f218b000-38f4-11e8-a10a-2beddc8448af', 'buyerFee': '10.61342592592', 'sellerFee': '0.000183399999999898', 'gasFee': '14.756944444444442505', 'timestamp': 1522948531, 'maker': '0x2ba56a2415dedaaef2a54a1a6cc90d4555e0000d', 'taker': '0xd657e86f2fa0d3d00589cd5eb6a7fd555a74de02', 'transactionHash': '0xd367403bd0d77de2a2d63cefbb8fc38fc455dcca3fb0bf2517dbe1c35f4d83c8', 'usdValue': '68.609457772798666149'},
