K:	0.2800000000000002
Rebals:	5
Results:	11.109374544682485
Max Drawdown:	0.5032694276329717

K:	0.2810000000000002
Rebals:	5
Results:	11.109374544682485
Max Drawdown:	0.5032694276329717

K:	0.2820000000000002
Rebals:	5
Results:	11.190630772685028
Max Drawdown:	0.5032694276329717

K:	0.2830000000000002
Rebals:	5
Results:	11.230627814271196
Max Drawdown:	0.5047670489091932

K:	0.2840000000000002
Rebals:	5
Results:	11.230627814271196
Max Drawdown:	0.5047670489091932

K:	0.2850000000000002
Rebals:	5
Results:	11.230627814271196
Max Drawdown:	0.5047670489091932

K:	0.2860000000000002
Rebals:	5
Results:	11.238784785178604
Max Drawdown:	0.5047670489091932

K:	0.2870000000000002
Rebals:	5
Results:	11.313082018001532
Max Drawdown:	0.5047670489091932

K:	0.2880000000000002
Rebals:	5
Results:	11.321298876615337
Max Drawdown:	0.5047670489091932

K:	0.2890000000000002
Rebals:	5
Results:	11.31770569283707
Max Drawdown:	0.5047670489091932

K:	0.2900000000000002
Rebals:	5
Results:	11.31770569283707
Max Drawdown:	0.5047670489091932

K:	0.2910000000000002
Rebals:	5
Results:	11.31770569283707
Max Drawdown:	0.5047670489091932

K:	0.2920000000000002
Rebals:	5
Results:	11.31770569283707
Max Drawdown:	0.5047670489091932

K:	0.2930000000000002
Rebals:	5
Results:	11.329388412453675
Max Drawdown:	0.5047670489091932

K:	0.2940000000000002
Rebals:	5
Results:	11.329388412453675
Max Drawdown:	0.5047670489091932

K:	0.2950000000000002
Rebals:	5
Results:	11.316061973217348
Max Drawdown:	0.5047670489091932

K:	0.2960000000000002
Rebals:	5
Results:	11.316061973217348
Max Drawdown:	0.5047670489091932

K:	0.2970000000000002
Rebals:	5
Results:	11.316061973217348
Max Drawdown:	0.5047670489091932

K:	0.2980000000000002
Rebals:	5
Results:	11.340795647445482
Max Drawdown:	0.5043687355726743

K:	0.2990000000000002
Rebals:	5
Results:	11.394804818038534
Max Drawdown:	0.5043687355726743

K:	0.3000000000000002
Rebals:	5
Results:	11.394804818038534
Max Drawdown:	0.5043687355726743

K:	0.3010000000000002
Rebals:	5
Results:	11.394804818038534
Max Drawdown:	0.5043687355726743

K:	0.3020000000000002
Rebals:	5
Results:	11.544364639429624
Max Drawdown:	0.5058726333501925

K:	0.3030000000000002
Rebals:	5
Results:	11.544364639429624
Max Drawdown:	0.5058726333501925

K:	0.3040000000000002
Rebals:	5
Results:	11.544364639429624
Max Drawdown:	0.5058726333501925

K:	0.3050000000000002
Rebals:	5
Results:	11.544364639429624
Max Drawdown:	0.5058726333501925

K:	0.3060000000000002
Rebals:	5
Results:	11.570309029323264
Max Drawdown:	0.5058726333501925

K:	0.3070000000000002
Rebals:	5
Results:	11.570309029323264
Max Drawdown:	0.5058726333501925

K:	0.3080000000000002
Rebals:	5
Results:	11.641734948774348
Max Drawdown:	0.5058726333501925

K:	0.3090000000000002
Rebals:	5
Results:	11.641734948774348
Max Drawdown:	0.5058726333501925

K:	0.3100000000000002
Rebals:	5
Results:	11.641734948774348
Max Drawdown:	0.5058726333501925

K:	0.3110000000000002
Rebals:	5
Results:	11.641734948774348
Max Drawdown:	0.5058726333501925

K:	0.3120000000000002
Rebals:	5
Results:	11.641734948774348
Max Drawdown:	0.5058726333501925

K:	0.3130000000000002
Rebals:	5
Results:	11.641734948774348
Max Drawdown:	0.5058726333501925

K:	0.3140000000000002
Rebals:	5
Results:	11.641734948774348
Max Drawdown:	0.5058726333501925

K:	0.3150000000000002
Rebals:	5
Results:	11.641734948774348
Max Drawdown:	0.5058726333501925

K:	0.3160000000000002
Rebals:	5
Results:	11.773087389104859
Max Drawdown:	0.5058726333501925

K:	0.3170000000000002
Rebals:	5
Results:	11.773087389104859
Max Drawdown:	0.5058726333501925

K:	0.3180000000000002
Rebals:	5
Results:	11.773087389104859
Max Drawdown:	0.5058726333501925

K:	0.31900000000000023
Rebals:	5
Results:	11.844178716901396
Max Drawdown:	0.5026800984753343

K:	0.32000000000000023
Rebals:	5
Results:	11.854628376198747
Max Drawdown:	0.5026800984753343

K:	0.32100000000000023
Rebals:	5
Results:	11.922366448662332
Max Drawdown:	0.5026800984753343

K:	0.32200000000000023
Rebals:	5
Results:	11.922366448662332
Max Drawdown:	0.5026800984753343

K:	0.32300000000000023
Rebals:	5
Results:	12.05688522395117
Max Drawdown:	0.5026800984753343

K:	0.32400000000000023
Rebals:	5
Results:	12.007027838858255
Max Drawdown:	0.5026800984753343

K:	0.32500000000000023
Rebals:	5
Results:	12.142501839485309
Max Drawdown:	0.5026800984753343

K:	0.32600000000000023
Rebals:	5
Results:	12.142501839485309
Max Drawdown:	0.5026800984753343

K:	0.32700000000000023
Rebals:	5
Results:	12.142501839485309
Max Drawdown:	0.5026800984753343

K:	0.32800000000000024
Rebals:	5
Results:	12.142501839485309
Max Drawdown:	0.5026800984753343

K:	0.32900000000000024
Rebals:	5
Results:	12.142501839485309
Max Drawdown:	0.5026800984753343

K:	0.33000000000000024
Rebals:	5
Results:	12.142501839485309
Max Drawdown:	0.5026800984753343

K:	0.33100000000000024
Rebals:	5
Results:	12.142501839485309
Max Drawdown:	0.5026800984753343

K:	0.33200000000000024
Rebals:	5
Results:	12.169546701367057
Max Drawdown:	0.5026800984753343

K:	0.33300000000000024
Rebals:	5
Results:	12.196325348253854
Max Drawdown:	0.5026800984753343

K:	0.33400000000000024
Rebals:	5
Results:	12.196325348253854
Max Drawdown:	0.5026800984753343

K:	0.33500000000000024
Rebals:	5
Results:	12.196325348253854
Max Drawdown:	0.5026800984753343

K:	0.33600000000000024
Rebals:	5
Results:	12.196325348253854
Max Drawdown:	0.5026800984753343

K:	0.33700000000000024
Rebals:	5
Results:	12.196325348253854
Max Drawdown:	0.5026800984753343

K:	0.33800000000000024
Rebals:	5
Results:	12.196325348253854
Max Drawdown:	0.5026800984753343

K:	0.33900000000000025
Rebals:	5
Results:	12.196325348253854
Max Drawdown:	0.5026800984753343

K:	0.34000000000000025
Rebals:	5
Results:	12.196325348253854
Max Drawdown:	0.5026800984753343

K:	0.34100000000000025
Rebals:	5
Results:	12.199992062732633
Max Drawdown:	0.5026800984753343

K:	0.34200000000000025
Rebals:	5
Results:	12.200246160406348
Max Drawdown:	0.5026800984753343

K:	0.34300000000000025
Rebals:	5
Results:	12.182599801020082
Max Drawdown:	0.5026800984753343

K:	0.34400000000000025
Rebals:	5
Results:	12.182599801020082
Max Drawdown:	0.5026800984753343

K:	0.34500000000000025
Rebals:	5
Results:	12.193939640265645
Max Drawdown:	0.5026800984753343

K:	0.34600000000000025
Rebals:	5
Results:	12.283851005642672
Max Drawdown:	0.5026800984753343

K:	0.34700000000000025
Rebals:	5
Results:	12.354931924964934
Max Drawdown:	0.5026800984753343

K:	0.34800000000000025
Rebals:	5
Results:	12.354931924964934
Max Drawdown:	0.5026800984753343

K:	0.34900000000000025
Rebals:	5
Results:	12.354931924964934
Max Drawdown:	0.5026800984753343

K:	0.35000000000000026
Rebals:	5
Results:	12.363509571137941
Max Drawdown:	0.5026800984753343

K:	0.35100000000000026
Rebals:	5
Results:	12.526740627833261
Max Drawdown:	0.5026800984753343

K:	0.35200000000000026
Rebals:	5
Results:	12.526740627833261
Max Drawdown:	0.5026800984753343

K:	0.35300000000000026
Rebals:	5
Results:	12.526740627833261
Max Drawdown:	0.5026800984753343

K:	0.35400000000000026
Rebals:	5
Results:	12.475840335914407
Max Drawdown:	0.5044376634928333

K:	0.35500000000000026
Rebals:	5
Results:	12.60296660718775
Max Drawdown:	0.5044376634928333

K:	0.35600000000000026
Rebals:	5
Results:	12.66634741089014
Max Drawdown:	0.5044376634928333

K:	0.35700000000000026
Rebals:	5
Results:	12.615071078077696
Max Drawdown:	0.5044376634928333

K:	0.35800000000000026
Rebals:	5
Results:	12.615071078077696
Max Drawdown:	0.5044376634928333

K:	0.35900000000000026
Rebals:	5
Results:	12.615071078077696
Max Drawdown:	0.5044376634928333

K:	0.36000000000000026
Rebals:	5
Results:	12.615071078077696
Max Drawdown:	0.5044376634928333

K:	0.36100000000000027
Rebals:	5
Results:	12.753248536515125
Max Drawdown:	0.5044376634928333

K:	0.36200000000000027
Rebals:	5
Results:	12.753248536515125
Max Drawdown:	0.5044376634928333

K:	0.36300000000000027
Rebals:	5
Results:	12.929370891580627
Max Drawdown:	0.5044376634928333

K:	0.36400000000000027
Rebals:	5
Results:	12.929370891580627
Max Drawdown:	0.5044376634928333

K:	0.36500000000000027
Rebals:	5
Results:	12.929370891580627
Max Drawdown:	0.5044376634928333

K:	0.36600000000000027
Rebals:	5
Results:	12.929370891580627
Max Drawdown:	0.5044376634928333

K:	0.36700000000000027
Rebals:	5
Results:	12.929370891580627
Max Drawdown:	0.5044376634928333

K:	0.36800000000000027
Rebals:	5
Results:	12.929370891580627
Max Drawdown:	0.5044376634928333

K:	0.36900000000000027
Rebals:	5
Results:	12.929370891580627
Max Drawdown:	0.5044376634928333

K:	0.3700000000000003
Rebals:	5
Results:	12.929370891580627
Max Drawdown:	0.5044376634928333

K:	0.3710000000000003
Rebals:	5
Results:	12.929370891580627
Max Drawdown:	0.5044376634928333

K:	0.3720000000000003
Rebals:	5
Results:	12.929370891580627
Max Drawdown:	0.5044376634928333

K:	0.3730000000000003
Rebals:	5
Results:	12.929370891580627
Max Drawdown:	0.5044376634928333

K:	0.3740000000000003
Rebals:	5
Results:	12.929370891580627
Max Drawdown:	0.5044376634928333

K:	0.3750000000000003
Rebals:	5
Results:	12.929370891580627
Max Drawdown:	0.5044376634928333

K:	0.3760000000000003
Rebals:	5
Results:	12.929370891580627
Max Drawdown:	0.5044376634928333

K:	0.3770000000000003
Rebals:	5
Results:	12.929370891580627
Max Drawdown:	0.5044376634928333

K:	0.3780000000000003
Rebals:	5
Results:	13.045137556899798
Max Drawdown:	0.5044376634928333

K:	0.3790000000000003
Rebals:	5
Results:	13.045137556899798
Max Drawdown:	0.5044376634928333

K:	0.3800000000000003
Rebals:	5
Results:	13.045137556899798
Max Drawdown:	0.5044376634928333

K:	0.3810000000000003
Rebals:	5
Results:	13.045137556899798
Max Drawdown:	0.5044376634928333

K:	0.3820000000000003
Rebals:	5
Results:	13.045137556899798
Max Drawdown:	0.5044376634928333

