Max Drawdown:	0.17578575093244295

K:	0.703499999999996
Rebals:	3
Results:	4.275368019270886
Max Drawdown:	0.22464616658329783

K:	0.705999999999996
Rebals:	3
Results:	4.275368019270886
Max Drawdown:	0.22464616658329783

K:	0.7084999999999959
Rebals:	3
Results:	4.275368019270886
Max Drawdown:	0.22464616658329783

K:	0.7109999999999959
Rebals:	3
Results:	4.275368019270886
Max Drawdown:	0.22464616658329783

K:	0.7134999999999958
Rebals:	3
Results:	4.275368019270886
Max Drawdown:	0.22464616658329783

K:	0.7159999999999958
Rebals:	3
Results:	4.275368019270886
Max Drawdown:	0.22464616658329783

K:	0.7184999999999957
Rebals:	3
Results:	4.275368019270886
Max Drawdown:	0.22464616658329783

K:	0.7209999999999956
Rebals:	3
Results:	4.275368019270886
Max Drawdown:	0.22464616658329783

K:	0.7234999999999956
Rebals:	3
Results:	4.275368019270886
Max Drawdown:	0.22464616658329783

K:	0.7259999999999955
Rebals:	3
Results:	4.275368019270886
Max Drawdown:	0.22464616658329783

K:	0.7284999999999955
Rebals:	3
Results:	4.2860771907056705
Max Drawdown:	0.22464616658329783

K:	0.7309999999999954
Rebals:	3
Results:	4.2860771907056705
Max Drawdown:	0.22464616658329783

K:	0.7334999999999954
Rebals:	3
Results:	4.2860771907056705
Max Drawdown:	0.22464616658329783

K:	0.7359999999999953
Rebals:	3
Results:	4.2860771907056705
Max Drawdown:	0.22464616658329783

K:	0.7384999999999953
Rebals:	3
Results:	4.2860771907056705
Max Drawdown:	0.22464616658329783

K:	0.7409999999999952
Rebals:	3
Results:	4.2860771907056705
Max Drawdown:	0.22464616658329783

K:	0.7434999999999952
Rebals:	3
Results:	4.4423840763000975
Max Drawdown:	0.22464616658329783

K:	0.7459999999999951
Rebals:	3
Results:	4.4423840763000975
Max Drawdown:	0.22464616658329783

K:	0.7484999999999951
Rebals:	3
Results:	4.4423840763000975
Max Drawdown:	0.22464616658329783

K:	0.750999999999995
Rebals:	3
Results:	4.4423840763000975
Max Drawdown:	0.22464616658329783

K:	0.753499999999995
Rebals:	3
Results:	4.4423840763000975
Max Drawdown:	0.22464616658329783

K:	0.7559999999999949
Rebals:	3
Results:	4.4423840763000975
Max Drawdown:	0.22464616658329783

K:	0.7584999999999948
Rebals:	3
Results:	4.4423840763000975
Max Drawdown:	0.22464616658329783

K:	0.7609999999999948
Rebals:	3
Results:	4.4423840763000975
Max Drawdown:	0.22464616658329783

K:	0.7634999999999947
Rebals:	3
Results:	4.4423840763000975
Max Drawdown:	0.22464616658329783

K:	0.7659999999999947
Rebals:	3
Results:	4.4423840763000975
Max Drawdown:	0.22464616658329783

K:	0.7684999999999946
Rebals:	3
Results:	4.4423840763000975
Max Drawdown:	0.22464616658329783

K:	0.7709999999999946
Rebals:	3
Results:	4.4423840763000975
Max Drawdown:	0.22464616658329783

K:	0.7734999999999945
Rebals:	3
Results:	4.4423840763000975
Max Drawdown:	0.22464616658329783

K:	0.7759999999999945
Rebals:	3
Results:	4.4423840763000975
Max Drawdown:	0.22464616658329783

K:	0.7784999999999944
Rebals:	3
Results:	4.4423840763000975
Max Drawdown:	0.22464616658329783

K:	0.7809999999999944
Rebals:	3
Results:	4.4423840763000975
Max Drawdown:	0.22464616658329783

K:	0.7834999999999943
Rebals:	3
Results:	4.4423840763000975
Max Drawdown:	0.22464616658329783

